StressAllDay,Region,Station,WY,fWY,nDays,totalDays,propDays
Y,Suisun Bay,MAL,2010,2010,2,365,0.005
N,Suisun Bay,MAL,2011,2011,350,365,0.959
Y,Suisun Bay,MAL,2011,2011,15,365,0.041
N,Suisun Bay,MAL,2012,2012,363,366,0.992
Y,Suisun Bay,MAL,2012,2012,3,366,0.008
N,Suisun Bay,MAL,2013,2013,334,363,0.92
Y,Suisun Bay,MAL,2013,2013,29,363,0.08
N,Suisun Bay,MAL,2014,2014,337,364,0.926
Y,Suisun Bay,MAL,2014,2014,27,364,0.074
N,Suisun Bay,MAL,2015,2015,299,362,0.826
Y,Suisun Bay,MAL,2015,2015,63,362,0.174
N,Suisun Bay,MAL,2016,2016,343,364,0.942
Y,Suisun Bay,MAL,2016,2016,21,364,0.058
N,Suisun Bay,MAL,2017,2017,285,362,0.787
Y,Suisun Bay,MAL,2017,2017,77,362,0.213
N,Suisun Bay,MAL,2018,2018,341,363,0.939
Y,Suisun Bay,MAL,2018,2018,22,363,0.061
N,Suisun Bay,MAL,2019,2019,288,359,0.802
Y,Suisun Bay,MAL,2019,2019,71,359,0.198
N,Suisun Bay,MRZ,2010,2010,362,362,1
Y,Suisun Bay,MRZ,2010,2010,0,362,0
N,Suisun Bay,MRZ,2011,2011,355,355,1
Y,Suisun Bay,MRZ,2011,2011,0,355,0
N,Suisun Bay,MRZ,2012,2012,366,366,1
Y,Suisun Bay,MRZ,2012,2012,0,366,0
N,Suisun Bay,MRZ,2013,2013,358,365,0.981
Y,Suisun Bay,MRZ,2013,2013,7,365,0.019
N,Suisun Bay,MRZ,2014,2014,343,346,0.991
Y,Suisun Bay,MRZ,2014,2014,3,346,0.009
N,Suisun Bay,MRZ,2015,2015,330,362,0.912
Y,Suisun Bay,MRZ,2015,2015,32,362,0.088
N,Suisun Bay,MRZ,2016,2016,364,364,1
Y,Suisun Bay,MRZ,2016,2016,0,364,0
N,Suisun Bay,MRZ,2017,2017,350,362,0.967
Y,Suisun Bay,MRZ,2017,2017,12,362,0.033
N,Suisun Bay,MRZ,2018,2018,362,362,1
Y,Suisun Bay,MRZ,2018,2018,0,362,0
N,Suisun Bay,MRZ,2019,2019,336,363,0.926
Y,Suisun Bay,MRZ,2019,2019,27,363,0.074
N,Suisun Bay,MSL,2010,2010,359,365,0.984
Y,Suisun Bay,MSL,2010,2010,6,365,0.016
N,Suisun Bay,MSL,2011,2011,354,364,0.973
Y,Suisun Bay,MSL,2011,2011,10,364,0.027
N,Suisun Bay,MSL,2012,2012,358,366,0.978
Y,Suisun Bay,MSL,2012,2012,8,366,0.022
N,Suisun Bay,MSL,2013,2013,333,365,0.912
Y,Suisun Bay,MSL,2013,2013,32,365,0.088
N,Suisun Bay,MSL,2014,2014,327,363,0.901
Y,Suisun Bay,MSL,2014,2014,36,363,0.099
N,Suisun Bay,MSL,2015,2015,314,351,0.895
Y,Suisun Bay,MSL,2015,2015,37,351,0.105
N,Suisun Bay,MSL,2016,2016,334,364,0.918
Y,Suisun Bay,MSL,2016,2016,30,364,0.082
N,Suisun Bay,MSL,2017,2017,288,363,0.793
Y,Suisun Bay,MSL,2017,2017,75,363,0.207
N,Suisun Bay,MSL,2018,2018,330,362,0.912
Y,Suisun Bay,MSL,2018,2018,32,362,0.088
N,Suisun Bay,MSL,2019,2019,276,357,0.773
Y,Suisun Bay,MSL,2019,2019,81,357,0.227
N,Suisun Bay,PCT,2010,2010,365,365,1
Y,Suisun Bay,PCT,2010,2010,0,365,0
N,Suisun Bay,PCT,2011,2011,350,355,0.986
Y,Suisun Bay,PCT,2011,2011,5,355,0.014
N,Suisun Bay,PCT,2012,2012,363,363,1
Y,Suisun Bay,PCT,2012,2012,0,363,0
N,Suisun Bay,PCT,2013,2013,341,360,0.947
Y,Suisun Bay,PCT,2013,2013,19,360,0.053
N,Suisun Bay,PCT,2014,2014,353,365,0.967
Y,Suisun Bay,PCT,2014,2014,12,365,0.033
N,Suisun Bay,PCT,2015,2015,318,363,0.876
Y,Suisun Bay,PCT,2015,2015,45,363,0.124
N,Suisun Bay,PCT,2016,2016,352,362,0.972
Y,Suisun Bay,PCT,2016,2016,10,362,0.028
N,Suisun Bay,PCT,2017,2017,305,325,0.938
Y,Suisun Bay,PCT,2017,2017,20,325,0.062
N,Suisun Bay,PCT,2018,2018,316,320,0.988
Y,Suisun Bay,PCT,2018,2018,4,320,0.013
N,Suisun Bay,PCT,2019,2019,274,344,0.797
Y,Suisun Bay,PCT,2019,2019,70,344,0.203
N,Suisun Bay,PTS,2010,2010,354,364,0.973
Y,Suisun Bay,PTS,2010,2010,10,364,0.027
N,Suisun Bay,PTS,2011,2011,308,325,0.948
Y,Suisun Bay,PTS,2011,2011,17,325,0.052
N,Suisun Bay,PTS,2012,2012,344,356,0.966
Y,Suisun Bay,PTS,2012,2012,12,356,0.034
N,Suisun Bay,PTS,2013,2013,326,363,0.898
Y,Suisun Bay,PTS,2013,2013,37,363,0.102
N,Suisun Bay,PTS,2014,2014,322,365,0.882
Y,Suisun Bay,PTS,2014,2014,43,365,0.118
N,Suisun Bay,PTS,2015,2015,277,330,0.839
Y,Suisun Bay,PTS,2015,2015,53,330,0.161
N,Suisun Bay,PTS,2016,2016,338,364,0.929
Y,Suisun Bay,PTS,2016,2016,26,364,0.071
N,Suisun Bay,PTS,2017,2017,281,365,0.77
Y,Suisun Bay,PTS,2017,2017,84,365,0.23
N,Suisun Bay,PTS,2018,2018,333,363,0.917
Y,Suisun Bay,PTS,2018,2018,30,363,0.083
N,Suisun Bay,PTS,2019,2019,282,365,0.773
Y,Suisun Bay,PTS,2019,2019,83,365,0.227
N,Suisun Marsh,BDL,2010,2010,342,365,0.937
Y,Suisun Marsh,BDL,2010,2010,23,365,0.063
N,Suisun Marsh,BDL,2011,2011,305,361,0.845
Y,Suisun Marsh,BDL,2011,2011,56,361,0.155
N,Suisun Marsh,BDL,2012,2012,322,364,0.885
Y,Suisun Marsh,BDL,2012,2012,42,364,0.115
N,Suisun Marsh,BDL,2013,2013,317,365,0.868
Y,Suisun Marsh,BDL,2013,2013,48,365,0.132
N,Suisun Marsh,BDL,2014,2014,284,363,0.782
Y,Suisun Marsh,BDL,2014,2014,79,363,0.218
N,Suisun Marsh,BDL,2015,2015,275,364,0.755
Y,Suisun Marsh,BDL,2015,2015,89,364,0.245
N,Suisun Marsh,BDL,2016,2016,302,365,0.827
Y,Suisun Marsh,BDL,2016,2016,63,365,0.173
N,Suisun Marsh,BDL,2017,2017,276,362,0.762
Y,Suisun Marsh,BDL,2017,2017,86,362,0.238
N,Suisun Marsh,BDL,2018,2018,308,361,0.853
Y,Suisun Marsh,BDL,2018,2018,53,361,0.147
N,Suisun Marsh,BDL,2019,2019,238,330,0.721
Y,Suisun Marsh,BDL,2019,2019,92,330,0.279
N,Suisun Marsh,BLL,2010,2010,345,360,0.958
Y,Suisun Marsh,BLL,2010,2010,15,360,0.042
N,Suisun Marsh,BLL,2011,2011,332,363,0.915
Y,Suisun Marsh,BLL,2011,2011,31,363,0.085
N,Suisun Marsh,BLL,2012,2012,337,363,0.928
Y,Suisun Marsh,BLL,2012,2012,26,363,0.072
N,Suisun Marsh,BLL,2013,2013,333,363,0.917
Y,Suisun Marsh,BLL,2013,2013,30,363,0.083
N,Suisun Marsh,BLL,2014,2014,324,363,0.893
Y,Suisun Marsh,BLL,2014,2014,39,363,0.107
N,Suisun Marsh,BLL,2015,2015,313,360,0.869
Y,Suisun Marsh,BLL,2015,2015,47,360,0.131
N,Suisun Marsh,BLL,2016,2016,328,365,0.899
Y,Suisun Marsh,BLL,2016,2016,37,365,0.101
N,Suisun Marsh,BLL,2017,2017,290,354,0.819
Y,Suisun Marsh,BLL,2017,2017,64,354,0.181
N,Suisun Marsh,BLL,2018,2018,328,355,0.924
Y,Suisun Marsh,BLL,2018,2018,27,355,0.076
N,Suisun Marsh,CYG,2011,2011,337,364,0.926
Y,Suisun Marsh,CYG,2011,2011,27,364,0.074
N,Suisun Marsh,CYG,2012,2012,343,366,0.937
Y,Suisun Marsh,CYG,2012,2012,23,366,0.063
N,Suisun Marsh,CYG,2013,2013,328,363,0.904
Y,Suisun Marsh,CYG,2013,2013,35,363,0.096
N,Suisun Marsh,CYG,2014,2014,314,363,0.865
Y,Suisun Marsh,CYG,2014,2014,49,363,0.135
N,Suisun Marsh,CYG,2015,2015,291,362,0.804
Y,Suisun Marsh,CYG,2015,2015,71,362,0.196
N,Suisun Marsh,CYG,2016,2016,325,364,0.893
Y,Suisun Marsh,CYG,2016,2016,39,364,0.107
N,Suisun Marsh,CYG,2017,2017,277,354,0.782
Y,Suisun Marsh,CYG,2017,2017,77,354,0.218
N,Suisun Marsh,CYG,2018,2018,325,362,0.898
Y,Suisun Marsh,CYG,2018,2018,37,362,0.102
N,Suisun Marsh,CYG,2019,2019,279,363,0.769
Y,Suisun Marsh,CYG,2019,2019,84,363,0.231
N,Suisun Marsh,GYS,2010,2010,341,359,0.95
Y,Suisun Marsh,GYS,2010,2010,18,359,0.05
N,Suisun Marsh,GYS,2011,2011,340,363,0.937
Y,Suisun Marsh,GYS,2011,2011,23,363,0.063
N,Suisun Marsh,GYS,2012,2012,323,342,0.944
Y,Suisun Marsh,GYS,2012,2012,19,342,0.056
N,Suisun Marsh,GYS,2013,2013,344,365,0.942
Y,Suisun Marsh,GYS,2013,2013,21,365,0.058
N,Suisun Marsh,GYS,2014,2014,329,359,0.916
Y,Suisun Marsh,GYS,2014,2014,30,359,0.084
N,Suisun Marsh,GYS,2015,2015,327,362,0.903
Y,Suisun Marsh,GYS,2015,2015,35,362,0.097
N,Suisun Marsh,GYS,2016,2016,318,341,0.933
Y,Suisun Marsh,GYS,2016,2016,23,341,0.067
N,Suisun Marsh,GYS,2017,2017,305,362,0.843
Y,Suisun Marsh,GYS,2017,2017,57,362,0.157
N,Suisun Marsh,GYS,2018,2018,321,339,0.947
Y,Suisun Marsh,GYS,2018,2018,18,339,0.053
N,Suisun Marsh,GYS,2019,2019,299,358,0.835
Y,Suisun Marsh,GYS,2019,2019,59,358,0.165
N,Suisun Marsh,HUN,2011,2011,346,364,0.951
Y,Suisun Marsh,HUN,2011,2011,18,364,0.049
N,Suisun Marsh,HUN,2012,2012,352,366,0.962
Y,Suisun Marsh,HUN,2012,2012,14,366,0.038
N,Suisun Marsh,HUN,2013,2013,333,365,0.912
Y,Suisun Marsh,HUN,2013,2013,32,365,0.088
N,Suisun Marsh,HUN,2014,2014,331,363,0.912
Y,Suisun Marsh,HUN,2014,2014,32,363,0.088
N,Suisun Marsh,HUN,2015,2015,307,362,0.848
Y,Suisun Marsh,HUN,2015,2015,55,362,0.152
N,Suisun Marsh,HUN,2016,2016,337,364,0.926
Y,Suisun Marsh,HUN,2016,2016,27,364,0.074
N,Suisun Marsh,HUN,2017,2017,299,362,0.826
Y,Suisun Marsh,HUN,2017,2017,63,362,0.174
N,Suisun Marsh,HUN,2018,2018,337,360,0.936
Y,Suisun Marsh,HUN,2018,2018,23,360,0.064
N,Suisun Marsh,HUN,2019,2019,288,364,0.791
Y,Suisun Marsh,HUN,2019,2019,76,364,0.209
N,Suisun Marsh,IBS,2010,2010,339,360,0.942
Y,Suisun Marsh,IBS,2010,2010,21,360,0.058
N,Suisun Marsh,IBS,2011,2011,331,362,0.914
Y,Suisun Marsh,IBS,2011,2011,31,362,0.086
N,Suisun Marsh,IBS,2012,2012,323,358,0.902
Y,Suisun Marsh,IBS,2012,2012,35,358,0.098
N,Suisun Marsh,IBS,2013,2013,323,360,0.897
Y,Suisun Marsh,IBS,2013,2013,37,360,0.103
N,Suisun Marsh,IBS,2014,2014,292,363,0.804
Y,Suisun Marsh,IBS,2014,2014,71,363,0.196
N,Suisun Marsh,IBS,2015,2015,279,362,0.771
Y,Suisun Marsh,IBS,2015,2015,83,362,0.229
N,Suisun Marsh,IBS,2016,2016,319,362,0.881
Y,Suisun Marsh,IBS,2016,2016,43,362,0.119
N,Suisun Marsh,IBS,2017,2017,284,360,0.789
Y,Suisun Marsh,IBS,2017,2017,76,360,0.211
N,Suisun Marsh,IBS,2018,2018,312,343,0.91
Y,Suisun Marsh,IBS,2018,2018,31,343,0.09
N,Suisun Marsh,IBS,2019,2019,275,354,0.777
Y,Suisun Marsh,IBS,2019,2019,79,354,0.223
N,Suisun Marsh,NSL,2010,2010,352,363,0.97
Y,Suisun Marsh,NSL,2010,2010,11,363,0.03
N,Suisun Marsh,NSL,2011,2011,359,361,0.994
Y,Suisun Marsh,NSL,2011,2011,2,361,0.006
N,Suisun Marsh,NSL,2012,2012,366,366,1
Y,Suisun Marsh,NSL,2012,2012,0,366,0
N,Suisun Marsh,NSL,2013,2013,327,365,0.896
Y,Suisun Marsh,NSL,2013,2013,38,365,0.104
N,Suisun Marsh,NSL,2014,2014,301,363,0.829
Y,Suisun Marsh,NSL,2014,2014,62,363,0.171
N,Suisun Marsh,NSL,2015,2015,269,346,0.777
Y,Suisun Marsh,NSL,2015,2015,77,346,0.223
N,Suisun Marsh,NSL,2016,2016,269,314,0.857
Y,Suisun Marsh,NSL,2016,2016,45,314,0.143
N,Suisun Marsh,NSL,2017,2017,278,362,0.768
Y,Suisun Marsh,NSL,2017,2017,84,362,0.232
N,Suisun Marsh,NSL,2018,2018,313,362,0.865
Y,Suisun Marsh,NSL,2018,2018,49,362,0.135
N,Suisun Marsh,NSL,2019,2019,271,363,0.747
Y,Suisun Marsh,NSL,2019,2019,92,363,0.253
N,Suisun Marsh,SNC,2010,2010,349,365,0.956
Y,Suisun Marsh,SNC,2010,2010,16,365,0.044
N,Suisun Marsh,SNC,2011,2011,341,363,0.939
Y,Suisun Marsh,SNC,2011,2011,22,363,0.061
N,Suisun Marsh,SNC,2012,2012,339,366,0.926
Y,Suisun Marsh,SNC,2012,2012,27,366,0.074
N,Suisun Marsh,SNC,2013,2013,334,360,0.928
Y,Suisun Marsh,SNC,2013,2013,26,360,0.072
N,Suisun Marsh,SNC,2014,2014,321,356,0.902
Y,Suisun Marsh,SNC,2014,2014,35,356,0.098
N,Suisun Marsh,SNC,2015,2015,305,363,0.84
Y,Suisun Marsh,SNC,2015,2015,58,363,0.16
N,Suisun Marsh,SNC,2016,2016,323,356,0.907
Y,Suisun Marsh,SNC,2016,2016,33,356,0.093
N,Suisun Marsh,SNC,2017,2017,296,359,0.825
Y,Suisun Marsh,SNC,2017,2017,63,359,0.175
N,Suisun Marsh,SNC,2018,2018,337,361,0.934
Y,Suisun Marsh,SNC,2018,2018,24,361,0.066
N,Suisun Marsh,SNC,2019,2019,288,360,0.8
Y,Suisun Marsh,SNC,2019,2019,72,360,0.2
N,Suisun Marsh,TEA,2011,2011,342,361,0.947
Y,Suisun Marsh,TEA,2011,2011,19,361,0.053
N,Suisun Marsh,TEA,2012,2012,353,366,0.964
Y,Suisun Marsh,TEA,2012,2012,13,366,0.036
N,Suisun Marsh,TEA,2013,2013,351,363,0.967
Y,Suisun Marsh,TEA,2013,2013,12,363,0.033
N,Suisun Marsh,TEA,2014,2014,330,363,0.909
Y,Suisun Marsh,TEA,2014,2014,33,363,0.091
N,Suisun Marsh,TEA,2015,2015,320,362,0.884
Y,Suisun Marsh,TEA,2015,2015,42,362,0.116
N,Suisun Marsh,TEA,2016,2016,346,363,0.953
Y,Suisun Marsh,TEA,2016,2016,17,363,0.047
N,Suisun Marsh,TEA,2017,2017,313,362,0.865
Y,Suisun Marsh,TEA,2017,2017,49,362,0.135
N,Suisun Marsh,TEA,2018,2018,346,360,0.961
Y,Suisun Marsh,TEA,2018,2018,14,360,0.039
N,Suisun Marsh,TEA,2019,2019,291,362,0.804
Y,Suisun Marsh,TEA,2019,2019,71,362,0.196
N,Suisun Marsh,VOL,2010,2010,314,364,0.863
Y,Suisun Marsh,VOL,2010,2010,50,364,0.137
N,Suisun Marsh,VOL,2011,2011,339,363,0.934
Y,Suisun Marsh,VOL,2011,2011,24,363,0.066
N,Suisun Marsh,VOL,2012,2012,340,366,0.929
Y,Suisun Marsh,VOL,2012,2012,26,366,0.071
N,Suisun Marsh,VOL,2013,2013,329,365,0.901
Y,Suisun Marsh,VOL,2013,2013,36,365,0.099
N,Suisun Marsh,VOL,2014,2014,319,363,0.879
Y,Suisun Marsh,VOL,2014,2014,44,363,0.121
N,Suisun Marsh,VOL,2015,2015,297,362,0.82
Y,Suisun Marsh,VOL,2015,2015,65,362,0.18
N,Suisun Marsh,VOL,2016,2016,335,364,0.92
Y,Suisun Marsh,VOL,2016,2016,29,364,0.08
N,Suisun Marsh,VOL,2017,2017,287,362,0.793
Y,Suisun Marsh,VOL,2017,2017,75,362,0.207
N,Suisun Marsh,VOL,2018,2018,313,362,0.865
Y,Suisun Marsh,VOL,2018,2018,49,362,0.135
N,Suisun Marsh,VOL,2019,2019,261,363,0.719
Y,Suisun Marsh,VOL,2019,2019,102,363,0.281
